P_ID,LATITUDE,LONGITUDE
2247,80.909712,26.856919
2248,88.44383,22.68002
2249,73.933573,18.479533
2250,73.47,22.5
2251,79.418895,13.625475
2252,76.550671,9.572427
2253,73.935543,18.518594
2254,76.319041,9.935889
2255,76.669156,30.667746
2256,73.197892,19.193771
2257,82.124892,22.111752
2258,75.181808,17.754643
2259,77.65957,27.506285
2260,72.950379,21.280882
2261,-85.7661219,40.9948233
2262,75.862208,25.177917
2263,77.460445,23.16969
2264,77.514,13.03
2265,78.738041,28.875701
2266,77.716385,13.096611
2267,77.759291,13.338634
2268,72.828969,19.139242
2269,73.259661,18.914051
2270,80.63748,16.245539
2271,75.957396,30.799719
2272,75.739769,26.893148
2273,73.12,21.12
2274,86.396117,26.217051
2275,77.381161,28.513121
2276,74.48,19.77
2277,73.066,26.2072
2278,82.9827,25.338
2279,80.259,13.078
2280,75.057956,19.524064
2281,80.10364,12.91113
2282,78.239363,30.432963
2283,77.6059,12.9825
2284,75.84861,30.90833
2285,88.433798,22.628646
2286,72.131109,23.846138
2287,77.3831,28.6218
2288,77.032591,29.000308
2289,77.770331,13.025845
2290,78.581563,27.097356
2291,77.314321,28.421649
2292,77.355737,28.649273
2293,76.308456,9.957759
2294,77.458221,13.177301
2295,72.800282,21.158649
2296,75.64521,26.964285
2297,86.996105,23.672996
2298,77.580028,12.948258
2299,75.274699,22.67332
2300,80.21365,27.363912
2301,86.972615,23.682698
2302,75.597232,21.002845
2303,76.841084,30.6848
2304,79.058031,21.149914
2305,88.36139,22.49278
2306,77.602389,12.84934
2307,73.845858,18.64325
2308,80.897151,26.741922
2309,73.110364,20.164875
2310,80.688181,16.498461
2311,77.647124,27.505165
2312,72.8864385,19.16113
2313,78.474149,17.516621
2314,80.645732,16.499949
2315,76.359092,10.160798
2316,73.792555,18.61922
2317,80.947291,26.8373
2318,80.11332,12.949554
2319,76.361736,10.009277
2320,77.555312,12.873538
2321,33.906425,27.001619
2322,86.314142,24.187571
2323,-86.1011,38.6056
2324,76.983016,28.49543
2325,72.806327,18.972317
2326,77.113156,28.450182
2327,80.223191,13.013827
2328,74.48,19.88
2329,88.4188,22.5732
2330,79.024596,21.109388
2331,73.225852,22.299283
2332,79.5113,13.6712
2333,77.636193,12.857784
2334,80.073397,12.908511
2335,76.99778,11.09
2336,80.189684,12.888388
2337,77.561686,12.942675
2338,73.181555,22.229135
2339,79.9811,12.9799
2340,78.42,24.48
2341,75.115427,15.342188
2342,88.395148,22.5879
2343,76.290031,10.016043
2344,73.666405,24.5413
2345,77.50141,13.08465
2346,78.501154,17.509327
2347,73.008955,19.239463
2348,85.165328,25.606884
2349,77.1775,28.51583
2350,76.360702,9.965611
2351,75.884972,22.718204
2352,76.700356,30.723902
2353,85.363531,23.393362
2354,75.6803,22.882048
2355,73.1349,18.5422
2356,74.900647,12.968029
2357,73.063476,19.02448
2358,76.344,10.017
2359,77.413045,23.201088
2360,75.58396,26.54496
2361,86.326143,26.351855
2362,73.985541,15.395689
2363,79.09588,13.20557
2364,77.563506,12.889549
2365,80.54779,16.570399
2366,79.929216,14.378382
2367,73.837592,15.517436
2368,80.046842,12.824586
2369,75.58753,26.876538
2370,75.918916,17.621968
2371,79.8,23.13
2372,73.021056,19.292116
2373,78.408129,24.692547
2374,77.536916,13.071638
2375,75.836081,26.76689
2376,88.228323,22.071771
2377,73.06667,19.3
2378,77.649867,25.430986
2379,72.147586,21.764509
2380,70.05781,22.473819
2381,76.500997,18.250791
2382,72.980173,21.712039
2383,80.0279,13.1236
2384,77.355927,28.587859
2385,77.32633,28.668757
2386,79.006178,21.167876
2387,80.237343,13.040383
2388,74.234944,16.706784
2389,80.2657,13.0604
2390,76.660791,30.719268
2391,72.926902,18.728912
2392,88.462015,22.592164
2393,77.555034,13.011261
2394,76.599386,28.884738
2395,79.971465,23.14968
2396,75.577352,31.283624
2397,77.668989,12.996619
2398,75.785916,23.204425
2399,75.666905,22.497621
2400,73.0816,25.1543
2401,91.684482,26.163543
2402,77.022817,28.406281
2403,73.011499,19.094268
2404,77.683497,12.967994
2405,75.83177,22.690454
2406,76.80621,30.470771
2407,72.989967,19.071818
2408,82.262447,17.001607
2409,78.03,27.36
2410,77.9473,27.2142
2411,84.826391,19.303852
2412,74.333985,16.214663
2413,73.08,22.23
2414,74.287768,16.694928
2415,75.57435,31.316839
2416,76.043744,10.610246
2417,78.250828,24.781911
2418,83.020664,25.273958
2419,72.932658,20.958281
2420,80.365018,26.417963
2421,-87.0725658,39.4741165
2422,77.43124,19.979766
2423,81.085782,26.938677
2424,73.159044,22.389918
2425,91.786957,26.148136
2426,75.911139,22.665579
2427,85.118502,25.628712
2428,72.61024,21.750834
2429,77.610321,13.034353
2430,78.057399,27.584028
2431,75.8163,26.8923
2432,80.2897,13.1297
2433,80.326679,26.445609
2434,80.5579,16.4046
2435,88.50841,22.067068
2436,76.594249,12.296183
2437,72.928261,22.549147
2438,77.753143,12.996259
2439,73.787111,18.602428
2440,77.577062,13.028814
2441,85.465558,26.151597
2442,80.1847,13.025
2443,77.617213,12.897859
2444,76.956863,29.14745
2445,77.644206,13.057734
2446,73.3169,19.0247
2447,75.481031,27.099584
2448,85.095322,25.611046
2449,82.130644,22.082521
2450,72.596893,23.091949
2451,77.01262,11.03143
2452,74.455725,20.257016
2453,78.010686,27.213488
2454,73.80773,15.39522
2455,74.117056,18.505752
2456,86.9335,21.4927
2457,75.129696,15.375415
2458,76.807452,30.73809
2459,73.676797,15.763599
2460,78.218901,26.233244
2461,80.059339,12.852401
2462,76.631291,27.557683
2463,73.966291,15.256633
2464,77.300285,28.438712
2465,77.378878,23.275614
2466,76.724948,30.731886
2467,72.823163,18.957085
2468,80.666502,16.4911
2469,80.7222,16.5066
2470,74.872403,12.926562
2471,88.428003,22.610226
2472,75.88136,26.806025
2473,80.118479,12.88851
2474,77.334625,23.277469
2475,73.982,15.2601
2476,75.77722,23.18278
2477,72.825759,18.935883
2478,80.938274,26.769016
2479,88.326,22.5747
2480,77.3425,28.5688
2481,74.576673,16.872279
2482,83.400211,18.107793
2483,77.624664,12.979947
2484,79.91581,27.88252
2485,77.510233,17.883963
2486,82.231207,17.827647
2487,78.092506,30.357436
2488,85.289842,23.389986
2489,81.116671,27.292573
2490,76.38519,10.159679
2491,75.722221,16.813322
2492,88.27,22.68
2493,77.26861,11.19528
2494,76.208977,10.500115
2495,73.012938,19.015164
2496,79.05766,21.108302
2497,77.026401,28.468976
2498,73.208399,22.189595
2499,80.234522,13.138566
2500,76.809055,28.182568
2501,77.445819,28.682219
2502,77.756149,12.987248
2503,88.301004,22.172927
2504,75.800617,30.879049
2505,75.920251,22.75649
2506,73.87053,18.460652
2507,87.857086,23.414972
2508,80.2125,13.0511
2509,79.812839,11.885008
2510,77.401138,23.246193
2511,78.015,30.3018
2512,73.659488,18.728857
2513,76.251044,10.492483
2514,80.2,12.99
2515,76.567221,18.379719
2516,77.858347,30.371102
2517,79.469041,29.142597
2518,88.793352,22.710469
2519,78.858624,24.624009
2520,72.947833,19.127333
2521,86.150586,23.674752
2522,88.3638485,22.5747005
2523,85.566222,23.178998
2524,83.989785,25.578105
2525,79.437976,13.656939
2526,80.310817,26.420987
2527,91.802088,26.117108
2528,77.43291,23.21118
2529,80.004278,12.760339
2530,86.25166,22.800527
2531,74.827468,12.883717
2532,80.677391,16.52097
2533,79.0565,21.1373
2534,79.930825,23.151023
2535,70.371586,20.916223
2536,91.783791,26.153169
2537,77.495101,23.229813
2538,76.598675,27.544046
2539,87.95851,22.630002
2540,77.652802,27.513481
2541,73.709114,17.286528
2542,88.502287,22.625262
2543,79.407024,28.324074
2544,74.267263,16.70456
2545,76.065389,18.012271
2546,73.009309,26.277539
2547,88.4,22.6
2548,-105.279193,40.016847
2549,73.189891,19.03722
2550,76.308092,10.02667
2551,77.088514,28.493644
2552,79.39722,28.97083
2553,77.586951,12.948948
2554,74.13806,18.69361
2555,77.566471,12.872314
2556,73.26667,18.81667
2557,74.844055,12.871104
2558,72.171336,21.778398
2559,84.420828,25.454146
2560,77.92,29.1
2561,81.613087,21.287574
2562,77.642798,13.037709
2563,80.614579,16.51906
2564,73.2,17.47
2565,73.26135,26.173068
2566,73.7047,15.9787
2567,77.938,13.021
2568,84.560372,25.135892
2569,77.96667,27.08333
2570,76.64028,12.305061
2571,86.297165,24.193488
2572,72.904746,19.064007
2573,77.8061,23.5239
2574,75.8256,26.8377
2575,81.693416,21.265617
2576,79.0552,21.1335
2577,79.341751,10.947772
2578,75.77718,26.819438
2579,80.905985,21.372741
2580,70.947127,22.364629
2581,73.70694,24.56194
2582,73.103711,21.126741
2583,88.353705,22.484604
2584,74.632481,16.839518
2585,75.308884,31.633963
2586,73.326443,27.994242
2587,80.674776,16.485164
2588,82.246679,16.960747
2589,80.025795,15.512973
2590,78.1133,20.411
2591,80.1311095,12.9376465
2592,80.24878,12.972166
2593,75.57917,31.32556
2594,85.28718,23.352324
2595,77.523237,12.960634
2596,77.338834,28.708257
2597,88.261503,22.581132
2598,72.810985,21.178771
2599,76.804973,30.746868
2600,76.888531,30.694045
2601,74.682494,25.935929
2602,86.963128,23.692276
2603,82.240758,16.9794775
2604,77.596486,13.061261
2605,73.842635,18.503344
2606,75.787674,23.167654
2607,78.083478,27.902268
2608,79.09592,21.125324
2609,77.375984,28.594716
2610,75.842674,22.678266
2611,74.238728,17.315697
2612,74.8095,13.0034
2613,72.753031,21.722095
2614,79.284836,19.975765
2615,73.218799,22.27547
2616,76.587393,26.426535
2617,78.510735,17.404893
2618,77.59819,12.971321
2619,79.796944,11.936539
2620,77.628102,12.897215
2621,77.287122,28.404684
2622,77.110716,28.435405
2623,74.659579,26.540565
2624,77.638008,13.036614
2625,72.115717,21.71676
2626,85.77123,20.303208
2627,77.573811,12.980291
2628,78.17917,26.22361
2629,88.559988,22.494595
2630,72.870654,19.039263
2631,73.226789,21.435892
2632,73.002962,21.711484
2633,77.546567,13.009576
2634,77.043287,28.466109
2635,70.809742,21.982601
2636,73.027412,19.243657
2637,76.652546,10.792061
2638,76.543091,9.587839
2639,73.9903,15.2882
2640,73.71,16.26
2641,81.28333,24.51667
2642,76.621298,28.881561
2643,80.253504,26.504762
2644,70.288923,21.745894
2645,74.627004,24.88756
2646,88.366731,22.660155
2647,77.2889135,28.656401
2648,75.76,22.55
2649,88.36159,22.479002
2650,72.92195,20.601692
2651,74.85017,12.875343
2652,75.845302,25.113709
2653,73.468314,22.496749
2654,75.564773,21.014143
2655,79.476118,11.908735
2656,74.250482,16.710136
2657,79.516656,29.388298
2658,77.606124,13.039377
2659,75.384411,21.045254
2660,77.362066,28.637077
2661,7.680335,45.073846
2662,73.889969,18.427234
2663,86.74067,21.933219
2664,73.783055,18.507135
2665,72.97787,21.186905
2666,79.239259,21.118085
2667,77.404028,28.674211
2668,73.763802,18.647126
2669,86.211829,22.808263
2670,77.139149,28.662407
2671,74.182597,16.708038
2672,83.06955,25.427827
2673,79.414653,29.014547
2674,77.629239,13.008669
2675,79.964576,14.415772
2676,69.658728,22.206071
2677,79.672938,21.554795
2678,74.779969,20.92019
2679,75.834224,22.720512
2680,80.12833,13.10167
2681,77.498436,23.254675
2682,85.86347,20.324661
2683,80.913506,26.851529
2684,78.536,17.4279
2685,77.578114,13.078221
2686,78.624557,20.751625
2687,74.602014,26.469334
2688,76.82806,11.00972
2689,77.6137,13.0034
2690,79.088393,21.086981
2691,88.450084,22.699244
2692,73.384903,27.16092
2693,75.055548,21.052338
2694,77.33536,28.351646
2695,85.096137,25.648546
2696,75.72456,12.42773
2697,77.033762,19.179189
2698,76.891937,12.900976
2699,76.847349,30.688668
2700,72.82609,18.930697
2701,88.995434,26.44017
2702,74.197449,30.128184
2703,83.221873,17.762595
2704,75.6809,26.96
2705,73.8263,18.5115
2706,80.872611,26.836478
2707,76.619518,28.915079
2708,77.504595,28.776296
2709,73.144969,18.247815
2710,78.274812,30.06583
2711,76.689052,30.708552
2712,80.858175,26.823489
2713,77.528179,12.898461
2714,88.37187,22.615826
2715,73.074686,22.239999
2716,85.838226,20.240451
2717,76.654333,12.293582
2718,79.724708,23.101493
2719,71.669082,22.18322
2720,87.953557,23.176681
2721,80.2467,13.0156
2722,77.3864,12.7989
2723,70.090886,22.476802
2724,72.908811,20.604301
2725,88.334486,22.626949
2726,76.803154,30.7055
2727,74.68345,26.515682
2728,75.857839,25.17334
2729,73.834208,18.47248
2730,79.19875,21.216111
2731,77.571988,13.066394
2732,77.756825,13.048081
2733,77.728448,12.796202
2734,74.814458,31.64073
2735,80.2637585,12.988292
2736,85.855363,20.28238
2737,84.850927,22.224203
2738,77.98826,30.329857
2739,77.329251,28.671102
